scenario,params_qos,params_clients,params_message_size,duration,step_name,request_count,ok,failed,received,rps,min,mean,max,50_percent,75_percent,95_percent,99_percent,std_dev,data_transfer_min,data_transfer_mean,data_transfer_max,data_transfer_all,start_date_time,test_build_time,test_init_start_time,test_init_end_time,test_clean_start_time,test_clean_end_time
benchmark-qos0-activemq-host-1cl,0,1,256,00:00:30,publish,1390772,1390772,0,1390772,46359.1,0,0.02,36.25,0.01,0.01,0.02,0.02,0.34,256,256,256,356037632,2024-03-13T00:07:03,2024-03-13T00:07:03,2024-03-13T00:07:04,2024-03-13T00:07:09,2024-03-13T00:07:44,2024-03-13T00:08:05
benchmark-qos0-aedes-host-1cl,0,1,256,00:00:30,publish,577092,577092,0,577092,19236.4,0,0.05,85.34,0.01,0.01,0.02,0.02,1.62,256,256,256,147735552,2024-03-13T00:08:05,2024-03-13T00:08:05,2024-03-13T00:08:05,2024-03-13T00:08:10,2024-03-13T00:08:45,2024-03-13T00:09:06
benchmark-qos0-emqx-host-1cl,0,1,256,00:00:30,publish,451719,451719,0,451719,15057.3,0,0.06,175.06,0.01,0.01,0.02,0.03,2.36,256,256,256,115640064,2024-03-13T00:09:07,2024-03-13T00:09:07,2024-03-13T00:09:07,2024-03-13T00:09:12,2024-03-13T00:09:47,2024-03-13T00:10:08
benchmark-qos0-mosquitto-host-1cl,0,1,256,00:00:30,publish,1744614,1744614,0,1731460,58153.8,0,0.01,39.35,0.01,0.01,0.02,0.02,0.18,256,256,256,446621184,2024-03-13T00:10:08,2024-03-13T00:10:08,2024-03-13T00:10:08,2024-03-13T00:10:13,2024-03-13T00:10:47,2024-03-13T00:11:08
benchmark-qos0-activemq-host-2cl,0,2,256,00:00:30,publish,408627,408627,0,293569,13620.9,0,0.14,291.18,0.01,0.02,0.04,0.07,4.41,256,256,256,104608512,2024-03-13T00:11:08,2024-03-13T00:11:08,2024-03-13T00:11:08,2024-03-13T00:11:13,2024-03-13T00:11:48,2024-03-13T00:12:09
benchmark-qos0-aedes-host-2cl,0,2,256,00:00:30,publish,532961,532961,0,532961,17765.4,0,0.11,204.97,0.01,0.02,0.04,0.07,3.81,256,256,256,136438016,2024-03-13T00:12:09,2024-03-13T00:12:09,2024-03-13T00:12:09,2024-03-13T00:12:14,2024-03-13T00:12:48,2024-03-13T00:13:09
benchmark-qos0-emqx-host-2cl,0,2,256,00:00:30,publish,829491,829491,0,829491,27649.7,0,0.07,182.39,0.01,0.02,0.05,0.08,2.13,256,256,256,212349696,2024-03-13T00:13:09,2024-03-13T00:13:09,2024-03-13T00:13:09,2024-03-13T00:13:14,2024-03-13T00:13:49,2024-03-13T00:14:10
benchmark-qos0-mosquitto-host-2cl,0,2,256,00:00:30,publish,2248788,2248788,0,2149828,74959.6,0,0.02,33.93,0.01,0.02,0.04,0.15,0.24,256,256,256,575689728,2024-03-13T00:14:11,2024-03-13T00:14:11,2024-03-13T00:14:11,2024-03-13T00:14:16,2024-03-13T00:14:51,2024-03-13T00:15:12
benchmark-qos0-activemq-host-4cl,0,4,256,00:00:30,publish,353679,353679,0,236169,11789.3,0,0.33,462.17,0.02,0.03,0.07,0.1,10.04,256,256,256,90541824,2024-03-13T00:15:12,2024-03-13T00:15:12,2024-03-13T00:15:12,2024-03-13T00:15:17,2024-03-13T00:15:52,2024-03-13T00:16:13
benchmark-qos0-aedes-host-4cl,0,4,256,00:00:30,publish,516870,516870,0,516870,17229,0,0.22,376.07,0.02,0.03,0.07,0.1,7.31,256,256,256,132318720,2024-03-13T00:16:13,2024-03-13T00:16:13,2024-03-13T00:16:13,2024-03-13T00:16:18,2024-03-13T00:16:53,2024-03-13T00:17:14
benchmark-qos0-emqx-host-4cl,0,4,256,00:00:30,publish,1088451,1088451,0,1088451,36281.7,0,0.1,248.91,0.02,0.03,0.07,0.11,2.84,256,256,256,278643456,2024-03-13T00:17:15,2024-03-13T00:17:15,2024-03-13T00:17:15,2024-03-13T00:17:20,2024-03-13T00:17:55,2024-03-13T00:18:16
benchmark-qos0-mosquitto-host-4cl,0,4,256,00:00:30,publish,2426374,2426374,0,2248514,80879.1,0,0.04,49.16,0.02,0.03,0.06,0.09,0.52,256,256,256,621151744,2024-03-13T00:18:16,2024-03-13T00:18:16,2024-03-13T00:18:16,2024-03-13T00:18:21,2024-03-13T00:18:56,2024-03-13T00:19:17
benchmark-qos0-activemq-host-8cl,0,8,256,00:00:30,publish,1710502,1710502,0,1710502,57016.7,0,0.13,30.83,0.02,0.03,0.1,0.21,1.33,256,256,256,437888512,2024-03-13T00:19:17,2024-03-13T00:19:17,2024-03-13T00:19:17,2024-03-13T00:19:22,2024-03-13T00:19:57,2024-03-13T00:20:18
benchmark-qos0-aedes-host-8cl,0,8,256,00:00:30,publish,536904,536904,0,536904,17896.8,0,0.44,841.57,0.02,0.03,0.09,0.14,17.01,256,256,256,137447424,2024-03-13T00:20:19,2024-03-13T00:20:19,2024-03-13T00:20:19,2024-03-13T00:20:24,2024-03-13T00:20:59,2024-03-13T00:21:20
benchmark-qos0-emqx-host-8cl,0,8,256,00:00:30,publish,1278482,1278482,0,1278482,42616.1,0,0.18,41.21,0.02,0.04,0.15,1.46,1.55,256,256,256,327291392,2024-03-13T00:21:20,2024-03-13T00:21:20,2024-03-13T00:21:20,2024-03-13T00:21:25,2024-03-13T00:22:00,2024-03-13T00:22:21
benchmark-qos0-mosquitto-host-8cl,0,8,256,00:00:30,publish,840506,840506,0,803542,28016.9,0,0.27,37.35,0.02,0.03,0.13,18.99,2.12,256,256,256,215169536,2024-03-13T00:22:21,2024-03-13T00:22:21,2024-03-13T00:22:21,2024-03-13T00:22:26,2024-03-13T00:23:02,2024-03-13T00:23:23
benchmark-qos0-activemq-host-16cl,0,16,256,00:00:30,publish,612132,612132,0,507393,20404.4,0,0.76,1394.3,0.02,0.03,0.21,8.04,21.09,256,256,256,156705792,2024-03-13T00:23:23,2024-03-13T00:23:23,2024-03-13T00:23:23,2024-03-13T00:23:28,2024-03-13T00:24:03,2024-03-13T00:24:24
benchmark-qos0-aedes-host-16cl,0,16,256,00:00:30,publish,552702,552702,0,552702,18423.4,0,0.84,1498.98,0.02,0.03,0.16,0.45,29.5,256,256,256,141491712,2024-03-13T00:24:24,2024-03-13T00:24:24,2024-03-13T00:24:24,2024-03-13T00:24:29,2024-03-13T00:25:04,2024-03-13T00:25:25
benchmark-qos0-emqx-host-16cl,0,16,256,00:00:30,publish,1418949,1418949,0,156086,47298.3,0,0.32,41.3,0.02,0.05,0.32,16.46,2.04,256,256,256,363250944,2024-03-13T00:25:26,2024-03-13T00:25:26,2024-03-13T00:25:26,2024-03-13T00:25:31,2024-03-13T00:26:06,2024-03-13T00:26:27
benchmark-qos0-mosquitto-host-16cl,0,16,256,00:00:30,publish,1178229,1178229,0,1049302,39274.3,0,0.39,43.61,0.02,0.03,0.3,19.04,2.57,256,256,256,301626624,2024-03-13T00:26:27,2024-03-13T00:26:27,2024-03-13T00:26:27,2024-03-13T00:26:32,2024-03-13T00:27:07,2024-03-13T00:27:28
benchmark-qos0-activemq-host-32cl,0,32,256,00:00:30,publish,447774,447774,0,304107,14925.8,0,2.34,3357,0.02,0.03,0.46,12.7,55.84,256,256,256,114630144,2024-03-13T00:27:28,2024-03-13T00:27:28,2024-03-13T00:27:28,2024-03-13T00:27:33,2024-03-13T00:28:12,2024-03-13T00:28:35
benchmark-qos0-aedes-host-32cl,0,32,256,00:00:30,publish,582924,582924,0,582924,19430.8,0,1.67,3532.82,0.02,0.03,0.4,2.62,64.73,256,256,256,149228544,2024-03-13T00:28:35,2024-03-13T00:28:35,2024-03-13T00:28:35,2024-03-13T00:28:40,2024-03-13T00:29:16,2024-03-13T00:29:37
benchmark-qos0-emqx-host-32cl,0,32,256,00:00:30,publish,1835475,1835475,0,10411,61182.5,0,0.5,61.36,0.02,0.03,1.2,17.02,2.65,256,256,256,469881600,2024-03-13T00:29:37,2024-03-13T00:29:37,2024-03-13T00:29:37,2024-03-13T00:29:42,2024-03-13T00:30:18,2024-03-13T00:30:39
benchmark-qos0-mosquitto-host-32cl,0,32,256,00:00:30,publish,1538117,1538117,0,1185242,51270.6,0,0.6,132.99,0.02,0.03,1.04,19.06,3.53,256,256,256,393757952,2024-03-13T00:30:39,2024-03-13T00:30:39,2024-03-13T00:30:39,2024-03-13T00:30:44,2024-03-13T00:31:19,2024-03-13T00:31:40
benchmark-qos0-activemq-host-64cl,0,64,256,00:00:30,publish,481188,481188,0,340105,16039.6,0,4.02,3419.25,0.02,0.03,0.58,19.98,67.46,256,256,256,123184128,2024-03-13T00:31:40,2024-03-13T00:31:40,2024-03-13T00:31:40,2024-03-13T00:31:45,2024-03-13T00:32:21,2024-03-13T00:32:53
benchmark-qos0-aedes-host-64cl,0,64,256,00:00:30,publish,672179,672179,0,672179,22406,0,3.01,6495.38,0.02,0.03,0.64,15.88,122.59,256,256,256,172077824,2024-03-13T00:32:54,2024-03-13T00:32:54,2024-03-13T00:32:54,2024-03-13T00:32:59,2024-03-13T00:33:36,2024-03-13T00:34:01
benchmark-qos0-emqx-host-64cl,0,64,256,00:00:30,publish,2235833,2235833,0,3990,74527.8,0,0.83,131.07,0.02,0.03,2.67,21.86,4.43,256,256,256,572373248,2024-03-13T00:34:01,2024-03-13T00:34:01,2024-03-13T00:34:01,2024-03-13T00:34:06,2024-03-13T00:34:41,2024-03-13T00:35:02
benchmark-qos0-mosquitto-host-64cl,0,64,256,00:00:30,publish,2039504,2039504,0,857831,67983.5,0,0.92,129.72,0.02,0.03,2.09,27.1,5.17,256,256,256,522113024,2024-03-13T00:35:03,2024-03-13T00:35:03,2024-03-13T00:35:03,2024-03-13T00:35:08,2024-03-13T00:35:43,2024-03-13T00:36:04
benchmark-qos0-activemq-host-128cl,0,128,256,00:00:30,publish,601684,601684,0,308441,20056.1,0,6.71,3151.31,0.02,0.03,1.21,58.82,90.42,256,256,256,154031104,2024-03-13T00:36:04,2024-03-13T00:36:04,2024-03-13T00:36:04,2024-03-13T00:36:09,2024-03-13T00:36:46,2024-03-13T00:37:32
benchmark-qos0-aedes-host-128cl,0,128,256,00:00:30,publish,747807,747807,0,747807,24926.9,0,5.05,9692.5,0.02,0.03,2.04,25.1,164.77,256,256,256,191438592,2024-03-13T00:37:32,2024-03-13T00:37:32,2024-03-13T00:37:32,2024-03-13T00:37:37,2024-03-13T00:38:12,2024-03-13T00:38:47
benchmark-qos0-emqx-host-128cl,0,128,256,00:00:30,publish,2412350,2412350,0,1195,80411.7,0,1.56,282.98,0.02,0.03,2.82,40.99,9.61,256,256,256,617561600,2024-03-13T00:38:47,2024-03-13T00:38:47,2024-03-13T00:38:47,2024-03-13T00:38:53,2024-03-13T00:39:28,2024-03-13T00:39:49
benchmark-qos0-mosquitto-host-128cl,0,128,256,00:00:30,publish,2403474,2403474,0,801163,80115.8,0,1.56,302.23,0.02,0.03,1.93,44.06,9.99,256,256,256,615289344,2024-03-13T00:39:49,2024-03-13T00:39:49,2024-03-13T00:39:49,2024-03-13T00:39:54,2024-03-13T00:40:29,2024-03-13T00:40:50
benchmark-qos0-activemq-host-256cl,0,256,256,00:00:30,publish,851529,851529,0,321595,28384.3,0,9.16,6466.42,0.02,0.03,3.27,60.16,132.09,256,256,256,217991424,2024-03-13T00:40:50,2024-03-13T00:40:50,2024-03-13T00:40:50,2024-03-13T00:40:56,2024-03-13T00:41:35,2024-03-13T00:42:20
benchmark-qos0-aedes-host-256cl,0,256,256,00:00:30,publish,1089317,1089317,0,67124,36310.6,0,7.47,17019.71,0.02,0.03,5.64,41.76,262.86,256,256,256,278865152,2024-03-13T00:42:21,2024-03-13T00:42:21,2024-03-13T00:42:21,2024-03-13T00:42:26,2024-03-13T00:43:04,2024-03-13T00:43:25
benchmark-qos0-emqx-host-256cl,0,256,256,00:00:30,publish,2508560,2508560,0,2594,83618.7,0,3,1195.25,0.02,0.03,2.12,80.58,24.7,256,256,256,642191360,2024-03-13T00:43:25,2024-03-13T00:43:25,2024-03-13T00:43:25,2024-03-13T00:43:31,2024-03-13T00:44:06,2024-03-13T00:44:27
benchmark-qos0-mosquitto-host-256cl,0,256,256,00:00:30,publish,2526669,2526669,0,744530,84222.3,0,2.99,1217.15,0.02,0.03,1.6,83.65,24.32,256,256,256,646827264,2024-03-13T00:44:27,2024-03-13T00:44:27,2024-03-13T00:44:27,2024-03-13T00:44:32,2024-03-13T00:45:07,2024-03-13T00:45:29
benchmark-qos1-activemq-host-1cl,1,1,256,00:00:30,publish,100035,100035,0,100035,3334.5,0.16,0.28,9.11,0.29,0.31,0.34,0.36,0.09,256,256,256,25608960,2024-03-13T00:45:29,2024-03-13T00:45:29,2024-03-13T00:45:29,2024-03-13T00:45:34,2024-03-13T00:46:08,2024-03-13T00:46:29
benchmark-qos1-aedes-host-1cl,1,1,256,00:00:30,publish,99386,99386,0,99386,3312.9,0.16,0.29,32.92,0.29,0.3,0.35,0.45,0.13,256,256,256,25442816,2024-03-13T00:46:29,2024-03-13T00:46:29,2024-03-13T00:46:29,2024-03-13T00:46:34,2024-03-13T00:47:09,2024-03-13T00:47:30
benchmark-qos1-emqx-host-1cl,1,1,256,00:00:30,publish,101434,101434,0,101434,3381.1,0.2,0.28,6.65,0.28,0.3,0.34,0.84,0.11,256,256,256,25967104,2024-03-13T00:47:30,2024-03-13T00:47:30,2024-03-13T00:47:31,2024-03-13T00:47:36,2024-03-13T00:48:10,2024-03-13T00:48:31
benchmark-qos1-mosquitto-host-1cl,1,1,256,00:00:30,publish,103082,103082,0,103082,3436.1,0.13,0.28,7.94,0.27,0.3,0.34,0.35,0.08,256,256,256,26388992,2024-03-13T00:48:31,2024-03-13T00:48:31,2024-03-13T00:48:31,2024-03-13T00:48:36,2024-03-13T00:49:11,2024-03-13T00:49:32
benchmark-qos1-activemq-host-2cl,1,2,256,00:00:30,publish,122435,122435,0,122435,4081.2,0.16,0.47,10.36,0.34,0.67,0.77,0.83,0.24,256,256,256,31343360,2024-03-13T00:49:32,2024-03-13T00:49:32,2024-03-13T00:49:32,2024-03-13T00:49:37,2024-03-13T00:50:12,2024-03-13T00:50:34
benchmark-qos1-aedes-host-2cl,1,2,256,00:00:30,publish,111825,111825,0,111825,3727.5,0.21,0.52,10.53,0.43,0.72,0.81,0.89,0.25,256,256,256,28627200,2024-03-13T00:50:34,2024-03-13T00:50:34,2024-03-13T00:50:34,2024-03-13T00:50:39,2024-03-13T00:51:14,2024-03-13T00:51:35
benchmark-qos1-emqx-host-2cl,1,2,256,00:00:30,publish,171687,171687,0,171687,5722.9,0.18,0.34,8.2,0.31,0.35,0.43,0.87,0.15,256,256,256,43951872,2024-03-13T00:51:35,2024-03-13T00:51:35,2024-03-13T00:51:35,2024-03-13T00:51:40,2024-03-13T00:52:15,2024-03-13T00:52:36
benchmark-qos1-mosquitto-host-2cl,1,2,256,00:00:30,publish,129933,129933,0,129933,4331.1,0.14,0.45,10.24,0.33,0.63,0.74,0.78,0.24,256,256,256,33262848,2024-03-13T00:52:36,2024-03-13T00:52:36,2024-03-13T00:52:36,2024-03-13T00:52:41,2024-03-13T00:53:17,2024-03-13T00:53:38
benchmark-qos1-activemq-host-4cl,1,4,256,00:00:30,publish,137049,137049,0,137049,4568.3,0.15,0.85,10.24,1.02,1.11,1.22,1.3,0.41,256,256,256,35084544,2024-03-13T00:53:38,2024-03-13T00:53:38,2024-03-13T00:53:38,2024-03-13T00:53:43,2024-03-13T00:54:18,2024-03-13T00:54:39
benchmark-qos1-aedes-host-4cl,1,4,256,00:00:30,publish,147048,147048,0,147048,4901.6,0.21,0.79,10.57,0.81,1.02,1.23,1.36,0.33,256,256,256,37644288,2024-03-13T00:54:39,2024-03-13T00:54:39,2024-03-13T00:54:39,2024-03-13T00:54:44,2024-03-13T00:55:19,2024-03-13T00:55:40
benchmark-qos1-emqx-host-4cl,1,4,256,00:00:30,publish,291919,291919,0,291919,9730.6,0.19,0.4,8.52,0.37,0.42,0.55,1.09,0.22,256,256,256,74731264,2024-03-13T00:55:40,2024-03-13T00:55:40,2024-03-13T00:55:41,2024-03-13T00:55:46,2024-03-13T00:56:21,2024-03-13T00:56:42
benchmark-qos1-mosquitto-host-4cl,1,4,256,00:00:30,publish,136466,136466,0,136466,4548.9,0.14,0.86,10.65,1.04,1.13,1.23,1.31,0.42,256,256,256,34935296,2024-03-13T00:56:42,2024-03-13T00:56:42,2024-03-13T00:56:42,2024-03-13T00:56:47,2024-03-13T00:57:22,2024-03-13T00:57:43
benchmark-qos1-activemq-host-8cl,1,8,256,00:00:30,publish,155839,155839,0,155839,5194.6,0.15,1.51,10.37,1.79,1.9,2.07,2.26,0.68,256,256,256,39894784,2024-03-13T00:57:43,2024-03-13T00:57:43,2024-03-13T00:57:43,2024-03-13T00:57:48,2024-03-13T00:58:23,2024-03-13T00:58:44
benchmark-qos1-aedes-host-8cl,1,8,256,00:00:30,publish,193554,193554,0,193554,6451.8,0.21,1.21,17.99,1.2,1.41,1.6,1.97,0.4,256,256,256,49549824,2024-03-13T00:58:45,2024-03-13T00:58:45,2024-03-13T00:58:45,2024-03-13T00:58:50,2024-03-13T00:59:25,2024-03-13T00:59:46
benchmark-qos1-emqx-host-8cl,1,8,256,00:00:30,publish,470626,470626,0,348291,15687.5,0.18,0.49,18.9,0.43,0.51,0.7,2.3,0.46,256,256,256,120480256,2024-03-13T00:59:46,2024-03-13T00:59:46,2024-03-13T00:59:46,2024-03-13T00:59:51,2024-03-13T01:00:26,2024-03-13T01:00:47
benchmark-qos1-mosquitto-host-8cl,1,8,256,00:00:30,publish,161235,161235,0,161235,5374.5,0.13,1.46,10.73,1.72,1.82,1.98,2.22,0.66,256,256,256,41276160,2024-03-13T01:00:48,2024-03-13T01:00:48,2024-03-13T01:00:48,2024-03-13T01:00:53,2024-03-13T01:01:28,2024-03-13T01:01:49
benchmark-qos1-activemq-host-16cl,1,16,256,00:00:30,publish,226819,226819,0,226819,7560.6,0.15,2.07,11.65,1.86,3.41,3.76,4.72,1.25,256,256,256,58065664,2024-03-13T01:01:49,2024-03-13T01:01:49,2024-03-13T01:01:49,2024-03-13T01:01:54,2024-03-13T01:02:29,2024-03-13T01:02:50
